cluster_id,cluster_type,profile_ids,event_type,primary_asset_or_service,business_function,start_date,end_date,evidence_ids,evidence_count,anchor_evidence_id,anchor_source_type,evidence_strength,entity_summary,impact_keywords,cluster_summary,confidence_score,publishers,urls,last_updated
CL-000021,INCIDENT,"SP-002,SP-005",OUTAGE_CLOUD_REGION,cloud,Cloud Infrastructure,2025-10-21,2025-10-21,"EV-3AA80863BB,EV-3AA80863BB,EV-3AA80863BB,EV-3AA80863BB",4,EV-3AA80863BB,news,Strong,,outage,OUTAGE_CLOUD_REGION affecting cloud in Cloud Infrastructure.,0.75,Financial Executives International,https://news.google.com/rss/articles/CBMiogFBVV95cUxQc014MEJiUzMtdGIyYkhmcndfS0wxOHU4RFY0YUQyeUx5ZTdNblRmaUFHQ01uRFgtSU5mRXRFVEc3cC1vVDZuT29WeVJGWHFYTnM4MGtiVkc3LUhXSWdxYXlxcVkzZWctZkhLSVhxQTA5VkJJNjI5X1lwNVZ1WWtVUUIyMG9aYjVsLS1ldzhJdmktRE5iOE1uM0dLN1lIeDRiU0E?oc=5,2026-03-18T19:26:56
CL-000022,INCIDENT,SP-005,OUTAGE_CLOUD_REGION,cloud,Cloud Infrastructure,2025-10-21,2025-10-21,"EV-A866428D1D,EV-A866428D1D,EV-A866428D1D,EV-A866428D1D",4,EV-A866428D1D,news,Strong,,outage,OUTAGE_CLOUD_REGION affecting cloud in Cloud Infrastructure.,0.75,Reuters,https://news.google.com/rss/articles/CBMitwFBVV95cUxOeE4ycmlacV9XMzUzeE83dnZlcUV4c3RBNXJkMlhkSUxaTmhKQjNyV0dDbTJWRW9nUE8teU1MczY0dTZKUFVkSW9jNnJHVVFlQkhQNklXNlV0bkx1dy1STk9lZjM0ZE1JMVFnbmdzdGltRU1Wd21Nbm9GUDFqZmhpWmJGaER4ZGRxOFNfYzNvNmN6ZEFZYTdJVkdsdjRDbWZnRHlhbmh1NXpjdzFuNjBLeldkd3ZramM?oc=5,2026-03-18T19:26:56
CL-000023,INCIDENT,SP-014,CYBER_OPERATIONAL_DISRUPTION,UNKNOWN,IT Operations,2025-10-21,2025-10-21,EV-EB42DD50B1,1,EV-EB42DD50B1,news,Weak,,disruption,CYBER_OPERATIONAL_DISRUPTION affecting UNKNOWN in IT Operations.,0.65,The HIPAA Journal,https://news.google.com/rss/articles/CBMic0FVX3lxTE9FVEFFbGs4R3BpeFNfeDBka0MxSkN6c2xXU0taaFRPcWpldEhrQzhzMUJPbjNVa1JoN1JEQnJ3Y29EN0UxVW9YZkYxTVN0eWlOS3FWWlVKc0lKMXJOSzk3UUJIZHF4U25OQUFYNVlPNC0tN1U?oc=5,2026-03-18T19:26:56
CL-000024,INCIDENT,SP-008,SECURITY_BREACH,UNKNOWN,Vendor Risk,2025-10-22,2025-10-22,EV-878878A83D,1,EV-878878A83D,news,Weak,,breach,SECURITY_BREACH affecting UNKNOWN in Vendor Risk.,0.75,Daily Montanan,https://news.google.com/rss/articles/CBMizAFBVV95cUxQMnU4eTkyYTkzb2Ryc0tBeWpFZXhBUXRXNEphRjV6WUh3Zy1JdkF6YUhqcU1tVjNzMDRtVjJRTFZNNmlVTWhoblhsYmxGNGRIZnJGczhsVUZFVnJHaTU2ZUY2dm5lcmRsV3ZLYTI1WVF5b1FScDRCZVZJaU1ZTExybFdOUlBFYnE4RGx2a0RZTFJpTndld3BfaHp4Z3Y0SWJCNm1RbTltZWhtQmhEWW12UHFwa2tRS3poMEtQdUFHUllaU2J6aWlwaDNMQlA?oc=5,2026-03-18T19:26:56
CL-000025,INCIDENT,SP-012,OUTAGE_CLOUD_REGION,cloud,Procurement & Supply Chain,2025-10-22,2025-10-22,EV-0B0A3CA4C2,1,EV-0B0A3CA4C2,news,Weak,,outage,OUTAGE_CLOUD_REGION affecting cloud in Procurement & Supply Chain.,0.65,Automotive Manufacturing Solutions,https://news.google.com/rss/articles/CBMi2AFBVV95cUxNWkNrNGhGYjFKdEtyaVNXRDFkbFpmSU82bXB0VmNHWlpRY1liQWpSZV9ib2dGaVp5ZlEwS01sdzZhdzMyUy1ib3R3b3Y5RHdqaHdUQXZROHdjT245VE44NUotWUJwRWhBcGxPUzI4MXYyZy1QMWdQamZmYVZzRUtWNW4yUER6SWVhRjE2enpqTHcxSy1aOG9jdzFvX045ME5ydW1Qc0tocHQtN3NPS3lwSUl2M2JzNnB0aDl5cTVtaTlYaGk3RnFiM0tnakdEN2pxOU9wNnhTVDc?oc=5,2026-03-18T19:26:56
CL-000026,INCIDENT,SP-005,OUTAGE_CLOUD_REGION,cloud,Cloud Infrastructure,2025-10-29,2025-10-29,"EV-F2BC4475CF,EV-F2BC4475CF",2,EV-F2BC4475CF,news,Medium,,outage,OUTAGE_CLOUD_REGION affecting cloud in Cloud Infrastructure.,0.75,ABC7 Los Angeles,https://news.google.com/rss/articles/CBMiugFBVV95cUxNc1EycG1yZm56MkNheDNGbXpjS0E0Vk1DVGlSSllPME5rTzNMczkwa0d3MU1Hc1lSNURIMUdqRWxqb1M4TDJMdWp3UlZ1a1NWRy1SYzdSOFVuc0RFbTYzR2dvc0NydFBUZGRKdlRHX2JfSnUySnZxOThCQTVVWEVMbWNIWDJwVENnYktra3JCY3pRSzcyTXY4Q2pVTm9DS2VGTG4ycVZhYldmbG45SXd0ZHJTc0JtLVZFTVHSAb8BQVVfeXFMTnI1ejRKQ09KOUpTV29PMHpWTElHS3lEZkRpUUc4Q0F5WTd2cU9WQ3V2bEdVVEZPQjNnRnMxNkJlNnpBVkJZaHcyMmZua21IS3RleTNaamdJaUpEdTBLVXhmeUgtX3FVTll5V09uejBNbzF1N1l5eUc3cUt3dzJDTXpqZFI0Zk5aNGhLajdkR3QwZ3BEVjE5R2x2UHFHdkpyN3lJVXlkbEh6WURscW90Y19xeGxmTFJWa25sVkF5NFU?oc=5,2026-03-18T19:26:56
CL-000027,INCIDENT,SP-008,SECURITY_BREACH,UNKNOWN,Vendor Risk,2025-11-20,2025-11-20,"EV-A5CDE23DBF,EV-A5CDE23DBF",2,EV-A5CDE23DBF,news,Medium,,breach,SECURITY_BREACH affecting UNKNOWN in Vendor Risk.,0.75,CyberScoop,https://news.google.com/rss/articles/CBMibkFVX3lxTFBDYlVna2UyOUo0OHJscW5BZ3JsQ3lReGtVN242cFdtTDc0NFpiNFM0THNoRV9SamxyaEFVQUFJRFA3WmVoVFdTU0FpS0tBWkljck1xLUFNNWN4M3FxeDNtcGo3dVRKS2lQMGlBSEt3?oc=5,2026-03-18T19:26:56
CL-000028,INCIDENT,SP-008,SECURITY_BREACH,UNKNOWN,Vendor Risk,2025-11-23,2025-11-23,EV-3F40A295B0,1,EV-3F40A295B0,news,Weak,,"breach,leak",SECURITY_BREACH affecting UNKNOWN in Vendor Risk.,0.75,BleepingComputer,https://news.google.com/rss/articles/CBMisgFBVV95cUxQOURRR1FzX2Fwb1BmWjNQOWFpM3J4VF82NWxDSWhDYjBocmJfNGp4MWRxeldoNnhtS3ZxTGQzcEFJWGZkdWdqYzlQZnZvSDZmR0FfczZnWUlsWVJjakxQZnJaX0l5X0RjeWZIbTdDY2lPek1GMW5xYW1EQTlHcmc5cHJ4REJ4UlB1MEJnQmFCS2xwb3VHemhTd1VxVDhWQW9JWGp6cUNhakxtZHQ3Z3NrN3VR0gG3AUFVX3lxTFA2UkRILVZVeHhxZDRvY09DcUVId2E0SWxYdWdINThvU3RaMUJVSV8wSlBBbXhfSFkybHVTUjVfRHl6ZnZvV1NuOV9lYU1XbGRJbnY2UllFSm1UcGZaTVNaU01INFQycFlVRGEwejI3VU9WYlg3Q18xdjFRWm5oYmItOTlSbHBGN050UEpQTWNhMGpKNUE3ZC1ZSUxUclltSzNUMlV1LVNnSm50dGZNVHdyMG1PSWExQQ?oc=5,2026-03-18T19:26:56
CL-000029,INCIDENT,SP-008,SECURITY_BREACH,UNKNOWN,Vendor Risk,2025-11-24,2025-11-24,"EV-036BAEEF86,EV-036BAEEF86",2,EV-036BAEEF86,news,Medium,,"breach,fine",SECURITY_BREACH affecting UNKNOWN in Vendor Risk.,0.75,Reuters,https://news.google.com/rss/articles/CBMiywFBVV95cUxOcFBDWmJpR1ZpT1E4TERZSVdfWnp1MUZiNU5uM0NGeHBnOFBGOEdDcXRweS1KTGtmOHdsRUQ4aXI3RzJZT004VXdFQzVTNVR1TnV4VEpQQVhUXy1IRm83VlRJYkNOaHc3QU0xdFRZZkdrWnAyWFVYYkdhZThSTmhUN08tWDJQb19OMkIxSmRINGs4aFpRNUR1a3lHUjlkck9yRE50XzNYd3E2c3FWRGNwME5xbkc2eVlDUUhYTmJ5eUp1SlRjdGpLa1pxNA?oc=5,2026-03-18T19:26:56
CL-000030,INCIDENT,SP-008,SECURITY_BREACH,UNKNOWN,Vendor Risk,2025-11-24,2025-11-24,"EV-DBE99CBB20,EV-DBE99CBB20",2,EV-DBE99CBB20,news,Medium,,breach,SECURITY_BREACH affecting UNKNOWN in Vendor Risk.,0.75,SecurityWeek,https://news.google.com/rss/articles/CBMijwFBVV95cUxQeWNxSHpCajM0VXR4QzZXVHo2aWYtUDljN2kxTC1ncG95RWxKeFl1czF4ZExjUkx1aWlKUUVCM2JWX2ZDM0ZiR0Uwb1dWaHJveTJJOXl4UGF4d2lPRkRJRjFmQ0h0VlRzTy1hdlhtNmpzTzNycUxxSUpac3IzRjFfUW5BbTdKczJqbWRYeGxqSdIBlAFBVV95cUxPTzdPcV9DZDZ0aGJIaGFSRzlIRXdHUHNWNW1WdlFWNUxYa19JNTVxRzEwUmNqeEt0SVVBTEZoUU91NWhFMU1CNUNDbzJyNDFsTkhSRmlBYlZXajBnREl3V2x6SFcwYkMzV2EtVDVueGg2T1B5d3prS05BUUV1WWF4MGZaMWpHSDFKVjhTOWFMWjJ2MXFx?oc=5,2026-03-18T19:26:56
CL-000031,INCIDENT,SP-009,UNKNOWN,network,Network Infrastructure,2025-11-26,2025-11-26,"EV-73DCC16AFE,EV-73DCC16AFE",2,EV-73DCC16AFE,news,Medium,,,UNKNOWN affecting network in Network Infrastructure.,0.75,Network World,https://news.google.com/rss/articles/CBMizgFBVV95cUxNZjVrUTQ4dkwtaXJmZHJ4LTU2VldMdEtBd3VHclBGVHVIMUl4VEp6dGZhYkNTOV9HbUdXMGVXc1BndFZiRlNTOXp3S0xPTVJwZlFmbnp3Z1FtcjZ3MFFrLXUwa0cxWjd3aGRkUHdtRkZzZ294RXdhLXltWk9SaUkxZnVSWHMxYU9RUHFhNGp6T00yZDZNOW0ydTN0V2hxWnNfelV2MHEyRE9MQm5mYTdGYjlfZV9fUmtfRGlRMEpIUk9JRUZ0M2ZWSEVkbnlFZw?oc=5,2026-03-18T19:26:56
CL-000032,INCIDENT,SP-008,SECURITY_BREACH,UNKNOWN,Vendor Risk,2025-12-04,2025-12-04,EV-6615E79E5C,1,EV-6615E79E5C,news,Weak,,breach,SECURITY_BREACH affecting UNKNOWN in Vendor Risk.,0.75,SecurityWeek,https://news.google.com/rss/articles/CBMilwFBVV95cUxOVENnSkVlN2RhdHd2WXJVWmRQcnRYakFMeGpUUld1TVdWTUppbjkzQ1lKUHVJNnBDN1JOREJxTXp6czI4X3VubmdMTmRHQVBJcmdyREVGZEtjUVdRNHZXWFMyZzVZc0daMk9TZ0lkMUlGdnMwX1VjVGRicVJlZko2TXNkWG45OVViMFdMSFg2TGZNdkdhaWtB0gGcAUFVX3lxTE1uQVByc1Jrb0YtUjJ5SE9nb0hmOWc1dWRCOVJGejd2ejdCZWJjaGxTLTlsc1NuX2hLWThJWHJOaFpBVjNaS2lTQXg2aHlhM21kY21tV29XNWoyekZmWHZKMl9WSjkxdGJ1R04wR2JsVmdlNkluUlFRMWxaQTRhVkR3R2plWThvSkR3bUdUMVZIZzVhRVIzcVJfQ0dBQg?oc=5,2026-03-18T19:26:56
CL-000033,INCIDENT,SP-007,SECURITY_RANSOMWARE,UNKNOWN,Cybersecurity,2025-12-11,2025-12-11,"EV-B6E78CFC94,EV-B6E78CFC94",2,EV-B6E78CFC94,news,Medium,,ransomware,SECURITY_RANSOMWARE affecting UNKNOWN in Cybersecurity.,0.75,Industrial Cyber,https://news.google.com/rss/articles/CBMi4AFBVV95cUxQcTFid1ZqV0dWajdoT0xDQW9teWtzdWhkV003QzRPb0xpS2lCX3FKWVc0VmtmMENwZ0NGRjRfWUdNTmRqNHlvaEhrbm1IV3JBMGFRQkxhX0VoOVZ4N1gxdG10X3lPYmVDemgybXU0d2ZoTldDMEhIN2ZsM2RzcjcwSUNoNldvYnFwZXZaMldCS0xZU256OWZwTnJLdmdTeVFkVV9OWDNLSm5QSVBwSzZVM3VZNnJWUXR0TmpaZmc3S3JqUnpxN21HaGotOVZFR0xXOUZTc3h5TWU0X2Npd2pKUA?oc=5,2026-03-18T19:26:56
CL-000034,INCIDENT,SP-010,OUTAGE_APPLICATION,UNKNOWN,Physical Infrastructure,2025-12-19,2025-12-19,"EV-D4B0AF7CF2,EV-D4B0AF7CF2",2,EV-D4B0AF7CF2,news,Medium,,outage,OUTAGE_APPLICATION affecting UNKNOWN in Physical Infrastructure.,0.75,Insurance Journal,https://news.google.com/rss/articles/CBMidkFVX3lxTE5uWG05ZlQ0d2h3c2NONGM5YUxHbUlNRWluV0FfUExlZHhETkU4T2J4UFUtN21fajRmYnp2UVo4bWcyRkZDY0RYdzM1eTZ0cGYwTEFmS0NXaWt4bTZzbDZvamxsd09uX2F6UnpmUERTXzJqdGV2Qmc?oc=5,2026-03-18T19:26:56
CL-000035,INCIDENT,SP-008,SECURITY_BREACH,UNKNOWN,Vendor Risk,2025-12-23,2025-12-23,EV-14A6B6FEA7,1,EV-14A6B6FEA7,news,Weak,,breach,SECURITY_BREACH affecting UNKNOWN in Vendor Risk.,0.75,Yahoo Finance,https://news.google.com/rss/articles/CBMihgFBVV95cUxNQUxQMjA1UUZBV2JZNEtmZTFNVmF5X2E3UmtrN0hUWWp0aDI0OHN0N0swd3ZQVFRpcmFWRkhoeFByX1JxZGxQQ2JLb0ZkSHJ5dDFYWnk5elRJRXA4MjZHRnIzU2lQT3ZnTFhmdWxQRTU5bExoNkx1aEt3eGRHU0FlcDF0eGFPZw?oc=5,2026-03-18T19:26:56
CL-000036,INCIDENT,SP-008,SECURITY_BREACH,UNKNOWN,Vendor Risk,2026-01-05,2026-01-05,EV-BB7E6E4B6C,1,EV-BB7E6E4B6C,news,Weak,,leak,SECURITY_BREACH affecting UNKNOWN in Vendor Risk.,0.75,The Block,https://news.google.com/rss/articles/CBMihwFBVV95cUxNbWF3REYwZzFycVdJd2JuemdNUmg1bkd2WU5oNmlZU1owamVTVFJhNTMyNTlwVjA1MnVGSHBSZUM0VDdoMXpjaTN1a0pVOXZSaThfU1kzb2xvOUFEY3kxSGxuTGoyTVA1Q3gxM0UyMGJGajhaZDd4MDVuZ3Z5ODhDQVVyWHpyT2M?oc=5,2026-03-18T19:26:56
CL-000037,INCIDENT,SP-009,OUTAGE_NETWORK,network,Network Infrastructure,2026-01-06,2026-01-06,"EV-AFFA3B497B,EV-AFFA3B497B",2,EV-AFFA3B497B,news,Medium,,outage,OUTAGE_NETWORK affecting network in Network Infrastructure.,0.75,Network World,https://news.google.com/rss/articles/CBMirgFBVV95cUxQUl94dlMzcTJha0xEeGhTNWxWZEc3MXRzWWFXUFFWQlI2UndaX3U1ZkwyLTZHZ3V2T081dko2b25GdGhNMTBmeGp2M2NZUmxlYnNZdDZQcFFraHA0b0VjdUNGMnVRcE5CVldERzAtdkFCc2IwY2tIc1FNSWZ0Q2pmNnBwd3NncndUQ0NsU256aElEdGZxck1RVzVDWHpILTRMM2xrR2NoNWZ3Q01jM1E?oc=5,2026-03-18T19:26:56
CL-000038,INCIDENT,SP-010,OUTAGE_APPLICATION,UNKNOWN,Physical Infrastructure,2026-01-13,2026-01-13,"EV-E9263BDA5E,EV-E9263BDA5E",2,EV-E9263BDA5E,news,Medium,,outage,OUTAGE_APPLICATION affecting UNKNOWN in Physical Infrastructure.,0.75,Data Center Knowledge,https://news.google.com/rss/articles/CBMikgFBVV95cUxQQWRITDdYUXRtczMzSTdtZEIzamxpMTk3T1pSSmowMk15RzdfMlhYcUo4SlBpb0FIbDZkbDBIcEd1T016YWxXMGZJektXYldpZGQ4a0E5dEZkR2NYeFlvWEJYT3lEeGRWTnhuMkxPTVRjYWFBZXkweURqMWpJaDZNTFV4QndnS1NPUHNOUl9hbGY2UQ?oc=5,2026-03-18T19:26:56
CL-000039,INCIDENT,SP-007,SECURITY_RANSOMWARE,UNKNOWN,Cybersecurity,2026-01-16,2026-01-16,EV-E7524151EC,1,EV-E7524151EC,news,Weak,,ransomware,SECURITY_RANSOMWARE affecting UNKNOWN in Cybersecurity.,0.75,Cyble,https://news.google.com/rss/articles/CBMifEFVX3lxTE1nd3FXR2xudE12X2dzODV2LWJVOVEtWkhsWUkxM3dEcDJYbVVGSjROT0YwYTdzTXZaNndRM213ZGQ5Y3E0bGdHb3ZMWjRfQzY5cjFDeHIyMnlzNFViUVFxM2RiY2ZzWVdiWFYwODhvLTBER184SlRVcng4Q2fSAXxBVV95cUxNZ3dxV0dsbnRNdl9nczg1di1iVTlRLVpIbFlJMTN3RHAyWG1VRko0Tk9GMGE3c012WjZ3UTNtd2RkOWNxNGxnR292TFo0X0M2OXIxQ3hyMjJ5czRVYlFRcTNkYmNmc1lXYlhWMDg4by0wREdfOEpUVXJ4OENn?oc=5,2026-03-18T19:26:56
CL-000040,INCIDENT,SP-009,OUTAGE_NETWORK,network,Network Infrastructure,2026-01-20,2026-01-20,"EV-88FFECA46C,EV-88FFECA46C",2,EV-88FFECA46C,news,Medium,,outage,OUTAGE_NETWORK affecting network in Network Infrastructure.,0.75,Fierce Network,https://news.google.com/rss/articles/CBMihAFBVV95cUxOXzRGZjdYTHNqcU1WOGdhSHgtWngxNmc2MTgxT0ltTGpETVZINjdjWU1paDhJOXFsckp5ZXlWTzdjS0JCbDI1ZF9CajV0MXU3Y0ZNU0pMbjV2Z2N3VWduUk5odlRSXzZSV1NnVzFmUkZaQVpINFM1eHotS2ZDalRrTTlrOFA?oc=5,2026-03-18T19:26:56
