risk_id,cluster_id,title,generated_at
RISK-OUTAGE_CLOUD_REGION-CLOUD-B5107001,CL-000059,Cloud region outage disrupts hosted workloads,2026-04-28T15:39:18
RISK-OUTAGE_APPLICATION-APPLICATIONS-3B65C7AF,CL-000060,Critical application outage disrupts business operations,2026-04-28T15:39:18
RISK-SECURITY_RANSOMWARE-SYSTEMS-86771980,CL-000050,Ransomware disrupts operations and recovery capabilities,2026-04-28T15:39:18
RISK-OUTAGE_IDENTITY-LOGIN-1EAC82FB,CL-000192,Centralized identity/SSO outage disrupts workforce access,2026-04-28T15:39:18
RISK-OUTAGE_CLOUD_REGION-CLOUD-D84B5CE9,CL-000204,Cloud region outage disrupts hosted workloads,2026-04-28T15:39:18
RISK-OUTAGE_IDENTITY-LOGIN-1EAC82FB,CL-000207,Centralized identity/SSO outage disrupts workforce access,2026-04-28T15:39:18
RISK-OUTAGE_IDENTITY-AUTHENTICATION-C4423542,CL-000208,Centralized identity/SSO outage disrupts workforce access,2026-04-28T15:39:18
RISK-SECURITY_RANSOMWARE-UNKNOWN-B3810008,CL-000026,Ransomware disrupts operations and recovery capabilities,2026-04-28T15:39:18
RISK-OUTAGE_CLOUD_REGION-CLOUD-B5107001,CL-000065,Cloud region outage disrupts hosted workloads,2026-04-28T15:39:18
RISK-OUTAGE_CLOUD_REGION-CLOUD-B5107001,CL-000072,Cloud region outage disrupts hosted workloads,2026-04-28T15:39:18
RISK-OUTAGE_NETWORK-NETWORK-29A3FACF,CL-000091,Network outage disrupts connectivity to critical services,2026-04-28T15:39:18
RISK-SECURITY_RANSOMWARE-UNKNOWN-B3810008,CL-000096,Ransomware disrupts operations and recovery capabilities,2026-04-28T15:39:18
RISK-OUTAGE_NETWORK-NETWORK-ED8652FB,CL-000114,Network outage disrupts connectivity to critical services,2026-04-28T15:39:18
RISK-OUTAGE_NETWORK-NETWORK-ED8652FB,CL-000115,Network outage disrupts connectivity to critical services,2026-04-28T15:39:18
RISK-OUTAGE_IDENTITY-IDENTITY-18AA8247,CL-000126,Centralized identity/SSO outage disrupts workforce access,2026-04-28T15:39:18
RISK-SECURITY_RANSOMWARE-UNKNOWN-B3810008,CL-000155,Ransomware disrupts operations and recovery capabilities,2026-04-28T15:39:18
RISK-OUTAGE_CLOUD_REGION-CLOUD-B5107001,CL-000183,Cloud region outage disrupts hosted workloads,2026-04-28T15:39:18
RISK-OUTAGE_NETWORK-NETWORK-C79A7C5B,CL-000211,Network outage disrupts connectivity to critical services,2026-04-28T15:39:18
RISK-OUTAGE_APPLICATION-APPLICATIONS-2C0420ED,CL-000014,Critical application outage disrupts business operations,2026-04-28T15:39:18
RISK-OUTAGE_APPLICATION-APPLICATIONS-3B65C7AF,CL-000020,Critical application outage disrupts business operations,2026-04-28T15:39:18
RISK-OUTAGE_APPLICATION-APPLICATIONS-A3946B09,CL-000024,Critical application outage disrupts business operations,2026-04-28T15:39:18
RISK-OUTAGE_APPLICATION-APPLICATIONS-7886056C,CL-000028,Critical application outage disrupts business operations,2026-04-28T15:39:18
RISK-OUTAGE_NETWORK-NETWORK-ED8652FB,CL-000029,Network outage disrupts connectivity to critical services,2026-04-28T15:39:18
RISK-OUTAGE_APPLICATION-APPLICATIONS-7886056C,CL-000030,Critical application outage disrupts business operations,2026-04-28T15:39:18
RISK-OUTAGE_APPLICATION-APPLICATIONS-7886056C,CL-000032,Critical application outage disrupts business operations,2026-04-28T15:39:18
RISK-OUTAGE_APPLICATION-SYSTEMS-9187E752,CL-000035,Critical application outage disrupts business operations,2026-04-28T15:39:18
RISK-OUTAGE_NETWORK-NETWORK-ED8652FB,CL-000036,Network outage disrupts connectivity to critical services,2026-04-28T15:39:18
RISK-OUTAGE_APPLICATION-APPLICATIONS-A3946B09,CL-000045,Critical application outage disrupts business operations,2026-04-28T15:39:18
RISK-OUTAGE_APPLICATION-APPLICATIONS-2C0420ED,CL-000048,Critical application outage disrupts business operations,2026-04-28T15:39:18
RISK-OUTAGE_APPLICATION-APPLICATIONS-2C0420ED,CL-000049,Critical application outage disrupts business operations,2026-04-28T15:39:18
RISK-SECURITY_RANSOMWARE-UNKNOWN-B3810008,CL-000051,Ransomware disrupts operations and recovery capabilities,2026-04-28T15:39:18
RISK-OUTAGE_APPLICATION-APPLICATIONS-2C0420ED,CL-000052,Critical application outage disrupts business operations,2026-04-28T15:39:18
RISK-OUTAGE_NETWORK-NETWORK-ED8652FB,CL-000053,Network outage disrupts connectivity to critical services,2026-04-28T15:39:18
RISK-OUTAGE_APPLICATION-APPLICATIONS-3B65C7AF,CL-000054,Critical application outage disrupts business operations,2026-04-28T15:39:18
RISK-OUTAGE_CLOUD_REGION-CLOUD-B5107001,CL-000056,Cloud region outage disrupts hosted workloads,2026-04-28T15:39:18
RISK-OUTAGE_CLOUD_REGION-CLOUD-B5107001,CL-000057,Cloud region outage disrupts hosted workloads,2026-04-28T15:39:18
RISK-OUTAGE_CLOUD_REGION-CLOUD-B5107001,CL-000058,Cloud region outage disrupts hosted workloads,2026-04-28T15:39:18
RISK-OUTAGE_APPLICATION-APPLICATIONS-2C0420ED,CL-000061,Critical application outage disrupts business operations,2026-04-28T15:39:18
RISK-OUTAGE_APPLICATION-APPLICATIONS-3B65C7AF,CL-000066,Critical application outage disrupts business operations,2026-04-28T15:39:18
RISK-OUTAGE_APPLICATION-APPLICATIONS-3B65C7AF,CL-000067,Critical application outage disrupts business operations,2026-04-28T15:39:18
RISK-SECURITY_BREACH-UNKNOWN-3FD148F9,CL-000075,Third-party breach increases data exposure and compliance risk,2026-04-28T15:39:18
RISK-SECURITY_RANSOMWARE-UNKNOWN-B3810008,CL-000077,Ransomware disrupts operations and recovery capabilities,2026-04-28T15:39:18
RISK-OUTAGE_APPLICATION-APPLICATIONS-3B65C7AF,CL-000078,Critical application outage disrupts business operations,2026-04-28T15:39:18
RISK-OUTAGE_APPLICATION-APPLICATIONS-A3946B09,CL-000081,Critical application outage disrupts business operations,2026-04-28T15:39:18
RISK-OUTAGE_APPLICATION-APPLICATIONS-7886056C,CL-000083,Critical application outage disrupts business operations,2026-04-28T15:39:18
RISK-OUTAGE_APPLICATION-APPLICATIONS-2C0420ED,CL-000089,Critical application outage disrupts business operations,2026-04-28T15:39:18
RISK-OUTAGE_APPLICATION-APPLICATIONS-A3946B09,CL-000090,Critical application outage disrupts business operations,2026-04-28T15:39:18
RISK-OUTAGE_APPLICATION-APPLICATIONS-A3946B09,CL-000092,Critical application outage disrupts business operations,2026-04-28T15:39:18
RISK-OUTAGE_APPLICATION-APPLICATIONS-2C0420ED,CL-000094,Critical application outage disrupts business operations,2026-04-28T15:39:18
RISK-OUTAGE_APPLICATION-APPLICATIONS-A3946B09,CL-000099,Critical application outage disrupts business operations,2026-04-28T15:39:18
RISK-SECURITY_RANSOMWARE-UNKNOWN-B3810008,CL-000128,Ransomware disrupts operations and recovery capabilities,2026-04-28T15:39:18
RISK-OUTAGE_APPLICATION-APPLICATIONS-2C0420ED,CL-000139,Critical application outage disrupts business operations,2026-04-28T15:39:18
RISK-OUTAGE_APPLICATION-APPLICATIONS-2C0420ED,CL-000205,Critical application outage disrupts business operations,2026-04-28T15:39:18
RISK-OUTAGE_APPLICATION-APPLICATIONS-3B65C7AF,CL-000212,Critical application outage disrupts business operations,2026-04-28T15:39:18
RISK-SECURITY_BREACH-UNKNOWN-BBF98AB6,CL-000196,Third-party breach increases data exposure and compliance risk,2026-04-28T15:39:18
RISK-SECURITY_BREACH-UNKNOWN-BBF98AB6,CL-000199,Third-party breach increases data exposure and compliance risk,2026-04-28T15:39:18
RISK-OUTAGE_APPLICATION-ERP-717708EA,CL-000011,Critical application outage disrupts business operations,2026-04-28T15:39:18
RISK-OUTAGE_APPLICATION-SYSTEMS-3F520A3A,CL-000034,Critical application outage disrupts business operations,2026-04-28T15:39:18
RISK-OUTAGE_CLOUD_REGION-CLOUD-A6F509E2,CL-000064,Cloud region outage disrupts hosted workloads,2026-04-28T15:39:18
RISK-SECURITY_BREACH-SYSTEMS-C209CBF4,CL-000174,Third-party breach increases data exposure and compliance risk,2026-04-28T15:39:18
RISK-SECURITY_BREACH-UNKNOWN-BBF98AB6,CL-000178,Third-party breach increases data exposure and compliance risk,2026-04-28T15:39:18
RISK-SECURITY_BREACH-UNKNOWN-BBF98AB6,CL-000186,Third-party breach increases data exposure and compliance risk,2026-04-28T15:39:18
RISK-OUTAGE_CLOUD_REGION-CLOUD-A6F509E2,CL-000007,Cloud region outage disrupts hosted workloads,2026-04-28T15:39:18
RISK-OUTAGE_APPLICATION-SYSTEMS-3F520A3A,CL-000022,Critical application outage disrupts business operations,2026-04-28T15:39:18
RISK-OUTAGE_APPLICATION-APPLICATIONS-2A703313,CL-000080,Critical application outage disrupts business operations,2026-04-28T15:39:18
RISK-OUTAGE_APPLICATION-APPLICATIONS-2A703313,CL-000145,Critical application outage disrupts business operations,2026-04-28T15:39:18
RISK-SECURITY_RANSOMWARE-UNKNOWN-4C1818DC,CL-000193,Ransomware disrupts operations and recovery capabilities,2026-04-28T15:39:18
RISK-SECURITY_RANSOMWARE-SYSTEMS-400317AB,CL-000025,Ransomware disrupts operations and recovery capabilities,2026-04-28T15:39:18
RISK-UNKNOWN-CLOUD-24D5C319,CL-000116,UNKNOWN risk affects Network Infrastructure,2026-04-28T15:39:18
RISK-SECURITY_BREACH-UNKNOWN-BBF98AB6,CL-000085,Third-party breach increases data exposure and compliance risk,2026-04-28T15:39:18
RISK-SECURITY_BREACH-UNKNOWN-BBF98AB6,CL-000130,Third-party breach increases data exposure and compliance risk,2026-04-28T15:39:18
RISK-SECURITY_BREACH-UNKNOWN-BBF98AB6,CL-000133,Third-party breach increases data exposure and compliance risk,2026-04-28T15:39:18
RISK-OUTAGE_CLOUD_REGION-REGION-3FF9228B,CL-000141,Cloud region outage disrupts hosted workloads,2026-04-28T15:39:18
RISK-SECURITY_BREACH-UNKNOWN-BBF98AB6,CL-000148,Third-party breach increases data exposure and compliance risk,2026-04-28T15:39:18
RISK-OUTAGE_APPLICATION-APPLICATIONS-7FC4D717,CL-000153,Critical application outage disrupts business operations,2026-04-28T15:39:18
RISK-OUTAGE_APPLICATION-APPLICATIONS-7FC4D717,CL-000154,Critical application outage disrupts business operations,2026-04-28T15:39:18
RISK-SECURITY_BREACH-UNKNOWN-BBF98AB6,CL-000156,Third-party breach increases data exposure and compliance risk,2026-04-28T15:39:18
RISK-SECURITY_BREACH-UNKNOWN-BBF98AB6,CL-000180,Third-party breach increases data exposure and compliance risk,2026-04-28T15:39:18
RISK-SECURITY_BREACH-UNKNOWN-BBF98AB6,CL-000197,Third-party breach increases data exposure and compliance risk,2026-04-28T15:39:18
RISK-SECURITY_BREACH-UNKNOWN-BBF98AB6,CL-000200,Third-party breach increases data exposure and compliance risk,2026-04-28T15:39:18
RISK-REGULATORY_ENFORCEMENT-UNKNOWN-7B3945EE,CL-000201,Regulatory enforcement action increases compliance exposure,2026-04-28T15:39:18
RISK-SECURITY_BREACH-UNKNOWN-BBF98AB6,CL-000213,Third-party breach increases data exposure and compliance risk,2026-04-28T15:39:18
RISK-OUTAGE_APPLICATION-APPLICATIONS-4C1C3243,CL-000040,Critical application outage disrupts business operations,2026-04-28T15:39:18
RISK-OUTAGE_APPLICATION-APPLICATIONS-F9AF8D8A,CL-000055,Critical application outage disrupts business operations,2026-04-28T15:39:18
RISK-OUTAGE_CLOUD_REGION-CLOUD-0785DCC0,CL-000063,Cloud region outage disrupts hosted workloads,2026-04-28T15:39:18
RISK-OUTAGE_NETWORK-DNS-1449752A,CL-000068,Network outage disrupts connectivity to critical services,2026-04-28T15:39:18
RISK-OUTAGE_APPLICATION-APPLICATIONS-7FC4D717,CL-000070,Critical application outage disrupts business operations,2026-04-28T15:39:18
RISK-REGULATORY_ENFORCEMENT-UNKNOWN-7B3945EE,CL-000074,Regulatory enforcement action increases compliance exposure,2026-04-28T15:39:18
RISK-OUTAGE_APPLICATION-APPLICATIONS-F9AF8D8A,CL-000082,Critical application outage disrupts business operations,2026-04-28T15:39:18
RISK-SECURITY_BREACH-UNKNOWN-00BE8D73,CL-000088,Third-party breach increases data exposure and compliance risk,2026-04-28T15:39:18
RISK-OUTAGE_APPLICATION-APPLICATIONS-F9AF8D8A,CL-000093,Critical application outage disrupts business operations,2026-04-28T15:39:18
RISK-OUTAGE_APPLICATION-APPLICATIONS-7FC4D717,CL-000097,Critical application outage disrupts business operations,2026-04-28T15:39:18
RISK-OUTAGE_APPLICATION-APPLICATIONS-B2FE743F,CL-000098,Critical application outage disrupts business operations,2026-04-28T15:39:18
RISK-REGULATORY_ENFORCEMENT-UNKNOWN-7B3945EE,CL-000100,Regulatory enforcement action increases compliance exposure,2026-04-28T15:39:18
RISK-OUTAGE_APPLICATION-APPLICATIONS-4C1C3243,CL-000104,Critical application outage disrupts business operations,2026-04-28T15:39:18
RISK-SECURITY_BREACH-UNKNOWN-BBF98AB6,CL-000105,Third-party breach increases data exposure and compliance risk,2026-04-28T15:39:18
RISK-OUTAGE_APPLICATION-APPLICATIONS-F9AF8D8A,CL-000110,Critical application outage disrupts business operations,2026-04-28T15:39:18
RISK-OUTAGE_APPLICATION-APPLICATIONS-B2FE743F,CL-000118,Critical application outage disrupts business operations,2026-04-28T15:39:18
