risk_id,event_type,asset,business_function,confidence,likelihood,impact,risk_score,evidence_strength
RISK-OUTAGE_CLOUD_REGION-CLOUD-B5107001,OUTAGE_CLOUD_REGION,cloud,Cloud Infrastructure,High,4.0,5.0,20.0,Medium
RISK-OUTAGE_APPLICATION-APPLICATIONS-3B65C7AF,OUTAGE_APPLICATION,applications,Cloud Infrastructure,High,4.0,5.0,20.0,Medium
RISK-SECURITY_RANSOMWARE-SYSTEMS-86771980,SECURITY_RANSOMWARE,systems,Cybersecurity,High,4.0,5.0,20.0,Weak
RISK-OUTAGE_IDENTITY-LOGIN-1EAC82FB,OUTAGE_IDENTITY,login,Identity & Access Management,High,4.0,5.0,20.0,Weak
RISK-OUTAGE_CLOUD_REGION-CLOUD-D84B5CE9,OUTAGE_CLOUD_REGION,cloud,Identity & Access Management,High,4.0,5.0,20.0,Weak
RISK-OUTAGE_IDENTITY-LOGIN-1EAC82FB,OUTAGE_IDENTITY,login,Identity & Access Management,High,4.0,5.0,20.0,Weak
RISK-OUTAGE_IDENTITY-AUTHENTICATION-C4423542,OUTAGE_IDENTITY,authentication,Identity & Access Management,High,4.0,5.0,20.0,Weak
RISK-SECURITY_RANSOMWARE-UNKNOWN-B3810008,SECURITY_RANSOMWARE,UNKNOWN,Cybersecurity,High,3.0,5.0,15.0,Weak
RISK-OUTAGE_CLOUD_REGION-CLOUD-B5107001,OUTAGE_CLOUD_REGION,cloud,Cloud Infrastructure,High,3.0,5.0,15.0,Weak
RISK-OUTAGE_CLOUD_REGION-CLOUD-B5107001,OUTAGE_CLOUD_REGION,cloud,Cloud Infrastructure,High,3.0,5.0,15.0,Weak
RISK-OUTAGE_NETWORK-NETWORK-29A3FACF,OUTAGE_NETWORK,network,Supplier Integration,High,3.0,5.0,15.0,Weak
RISK-SECURITY_RANSOMWARE-UNKNOWN-B3810008,SECURITY_RANSOMWARE,UNKNOWN,Cybersecurity,High,3.0,5.0,15.0,Weak
RISK-OUTAGE_NETWORK-NETWORK-ED8652FB,OUTAGE_NETWORK,network,Network Infrastructure,High,3.0,5.0,15.0,Weak
RISK-OUTAGE_NETWORK-NETWORK-ED8652FB,OUTAGE_NETWORK,network,Network Infrastructure,High,3.0,5.0,15.0,Weak
RISK-OUTAGE_IDENTITY-IDENTITY-18AA8247,OUTAGE_IDENTITY,identity,Cloud Infrastructure,High,3.0,5.0,15.0,Weak
RISK-SECURITY_RANSOMWARE-UNKNOWN-B3810008,SECURITY_RANSOMWARE,UNKNOWN,Cybersecurity,High,3.0,5.0,15.0,Weak
RISK-OUTAGE_CLOUD_REGION-CLOUD-B5107001,OUTAGE_CLOUD_REGION,cloud,Cloud Infrastructure,High,3.0,5.0,15.0,Weak
RISK-OUTAGE_NETWORK-NETWORK-C79A7C5B,OUTAGE_NETWORK,network,Cloud Infrastructure,High,3.0,5.0,15.0,Weak
RISK-OUTAGE_APPLICATION-APPLICATIONS-2C0420ED,OUTAGE_APPLICATION,applications,Identity & Access Management,Medium,3.0,5.0,15.0,Weak
RISK-OUTAGE_APPLICATION-APPLICATIONS-3B65C7AF,OUTAGE_APPLICATION,applications,Cloud Infrastructure,Medium,3.0,5.0,15.0,Weak
RISK-OUTAGE_APPLICATION-APPLICATIONS-A3946B09,OUTAGE_APPLICATION,applications,Supplier Integration,Medium,3.0,5.0,15.0,Weak
RISK-OUTAGE_APPLICATION-APPLICATIONS-7886056C,OUTAGE_APPLICATION,applications,Network Infrastructure,Medium,3.0,5.0,15.0,Weak
RISK-OUTAGE_NETWORK-NETWORK-ED8652FB,OUTAGE_NETWORK,network,Network Infrastructure,Medium,3.0,5.0,15.0,Weak
RISK-OUTAGE_APPLICATION-APPLICATIONS-7886056C,OUTAGE_APPLICATION,applications,Network Infrastructure,Medium,3.0,5.0,15.0,Weak
RISK-OUTAGE_APPLICATION-APPLICATIONS-7886056C,OUTAGE_APPLICATION,applications,Network Infrastructure,Medium,3.0,5.0,15.0,Weak
RISK-OUTAGE_APPLICATION-SYSTEMS-9187E752,OUTAGE_APPLICATION,systems,Identity & Access Management,Medium,3.0,5.0,15.0,Weak
RISK-OUTAGE_NETWORK-NETWORK-ED8652FB,OUTAGE_NETWORK,network,Network Infrastructure,Medium,3.0,5.0,15.0,Weak
RISK-OUTAGE_APPLICATION-APPLICATIONS-A3946B09,OUTAGE_APPLICATION,applications,Supplier Integration,Medium,3.0,5.0,15.0,Weak
RISK-OUTAGE_APPLICATION-APPLICATIONS-2C0420ED,OUTAGE_APPLICATION,applications,Identity & Access Management,Medium,3.0,5.0,15.0,Weak
RISK-OUTAGE_APPLICATION-APPLICATIONS-2C0420ED,OUTAGE_APPLICATION,applications,Identity & Access Management,Medium,3.0,5.0,15.0,Weak
RISK-SECURITY_RANSOMWARE-UNKNOWN-B3810008,SECURITY_RANSOMWARE,UNKNOWN,Cybersecurity,Medium,3.0,5.0,15.0,Weak
RISK-OUTAGE_APPLICATION-APPLICATIONS-2C0420ED,OUTAGE_APPLICATION,applications,Identity & Access Management,Medium,3.0,5.0,15.0,Weak
RISK-OUTAGE_NETWORK-NETWORK-ED8652FB,OUTAGE_NETWORK,network,Network Infrastructure,Medium,3.0,5.0,15.0,Weak
RISK-OUTAGE_APPLICATION-APPLICATIONS-3B65C7AF,OUTAGE_APPLICATION,applications,Cloud Infrastructure,Medium,3.0,5.0,15.0,Weak
RISK-OUTAGE_CLOUD_REGION-CLOUD-B5107001,OUTAGE_CLOUD_REGION,cloud,Cloud Infrastructure,Medium,3.0,5.0,15.0,Weak
RISK-OUTAGE_CLOUD_REGION-CLOUD-B5107001,OUTAGE_CLOUD_REGION,cloud,Cloud Infrastructure,Medium,3.0,5.0,15.0,Weak
RISK-OUTAGE_CLOUD_REGION-CLOUD-B5107001,OUTAGE_CLOUD_REGION,cloud,Cloud Infrastructure,Medium,3.0,5.0,15.0,Weak
RISK-OUTAGE_APPLICATION-APPLICATIONS-2C0420ED,OUTAGE_APPLICATION,applications,Identity & Access Management,Medium,3.0,5.0,15.0,Weak
RISK-OUTAGE_APPLICATION-APPLICATIONS-3B65C7AF,OUTAGE_APPLICATION,applications,Cloud Infrastructure,Medium,3.0,5.0,15.0,Weak
RISK-OUTAGE_APPLICATION-APPLICATIONS-3B65C7AF,OUTAGE_APPLICATION,applications,Cloud Infrastructure,Medium,3.0,5.0,15.0,Weak
RISK-SECURITY_BREACH-UNKNOWN-3FD148F9,SECURITY_BREACH,UNKNOWN,Cybersecurity,Medium,3.0,5.0,15.0,Weak
RISK-SECURITY_RANSOMWARE-UNKNOWN-B3810008,SECURITY_RANSOMWARE,UNKNOWN,Cybersecurity,Medium,3.0,5.0,15.0,Weak
RISK-OUTAGE_APPLICATION-APPLICATIONS-3B65C7AF,OUTAGE_APPLICATION,applications,Cloud Infrastructure,Medium,3.0,5.0,15.0,Weak
RISK-OUTAGE_APPLICATION-APPLICATIONS-A3946B09,OUTAGE_APPLICATION,applications,Supplier Integration,Medium,3.0,5.0,15.0,Weak
RISK-OUTAGE_APPLICATION-APPLICATIONS-7886056C,OUTAGE_APPLICATION,applications,Network Infrastructure,Medium,3.0,5.0,15.0,Weak
RISK-OUTAGE_APPLICATION-APPLICATIONS-2C0420ED,OUTAGE_APPLICATION,applications,Identity & Access Management,Medium,3.0,5.0,15.0,Weak
RISK-OUTAGE_APPLICATION-APPLICATIONS-A3946B09,OUTAGE_APPLICATION,applications,Supplier Integration,Medium,3.0,5.0,15.0,Weak
RISK-OUTAGE_APPLICATION-APPLICATIONS-A3946B09,OUTAGE_APPLICATION,applications,Supplier Integration,Medium,3.0,5.0,15.0,Weak
RISK-OUTAGE_APPLICATION-APPLICATIONS-2C0420ED,OUTAGE_APPLICATION,applications,Identity & Access Management,Medium,3.0,5.0,15.0,Weak
RISK-OUTAGE_APPLICATION-APPLICATIONS-A3946B09,OUTAGE_APPLICATION,applications,Supplier Integration,Medium,3.0,5.0,15.0,Weak
RISK-SECURITY_RANSOMWARE-UNKNOWN-B3810008,SECURITY_RANSOMWARE,UNKNOWN,Cybersecurity,Medium,3.0,5.0,15.0,Weak
RISK-OUTAGE_APPLICATION-APPLICATIONS-2C0420ED,OUTAGE_APPLICATION,applications,Identity & Access Management,Medium,3.0,5.0,15.0,Weak
RISK-OUTAGE_APPLICATION-APPLICATIONS-2C0420ED,OUTAGE_APPLICATION,applications,Identity & Access Management,Medium,3.0,5.0,15.0,Weak
RISK-OUTAGE_APPLICATION-APPLICATIONS-3B65C7AF,OUTAGE_APPLICATION,applications,Cloud Infrastructure,Medium,3.0,5.0,15.0,Weak
RISK-SECURITY_BREACH-UNKNOWN-BBF98AB6,SECURITY_BREACH,UNKNOWN,Vendor Risk,Medium,,,,Medium
RISK-SECURITY_BREACH-UNKNOWN-BBF98AB6,SECURITY_BREACH,UNKNOWN,Vendor Risk,Medium,,,,Medium
RISK-OUTAGE_APPLICATION-ERP-717708EA,OUTAGE_APPLICATION,erp,Order Processing,High,3.0,4.0,12.0,Weak
RISK-OUTAGE_APPLICATION-SYSTEMS-3F520A3A,OUTAGE_APPLICATION,systems,Order Processing,High,3.0,4.0,12.0,Weak
RISK-OUTAGE_CLOUD_REGION-CLOUD-A6F509E2,OUTAGE_CLOUD_REGION,cloud,Order Processing,High,3.0,4.0,12.0,Weak
RISK-SECURITY_BREACH-SYSTEMS-C209CBF4,SECURITY_BREACH,systems,Vendor Risk,High,,,,Weak
RISK-SECURITY_BREACH-UNKNOWN-BBF98AB6,SECURITY_BREACH,UNKNOWN,Vendor Risk,High,,,,Weak
RISK-SECURITY_BREACH-UNKNOWN-BBF98AB6,SECURITY_BREACH,UNKNOWN,Vendor Risk,High,,,,Weak
RISK-OUTAGE_CLOUD_REGION-CLOUD-A6F509E2,OUTAGE_CLOUD_REGION,cloud,Order Processing,Medium,3.0,4.0,12.0,Weak
RISK-OUTAGE_APPLICATION-SYSTEMS-3F520A3A,OUTAGE_APPLICATION,systems,Order Processing,Medium,3.0,4.0,12.0,Weak
RISK-OUTAGE_APPLICATION-APPLICATIONS-2A703313,OUTAGE_APPLICATION,applications,Order Processing,Medium,3.0,4.0,12.0,Weak
RISK-OUTAGE_APPLICATION-APPLICATIONS-2A703313,OUTAGE_APPLICATION,applications,Order Processing,Medium,3.0,4.0,12.0,Weak
RISK-SECURITY_RANSOMWARE-UNKNOWN-4C1818DC,SECURITY_RANSOMWARE,UNKNOWN,Vendor Risk,Medium,,,,Weak
RISK-SECURITY_RANSOMWARE-SYSTEMS-400317AB,SECURITY_RANSOMWARE,systems,Supplier Integration,Low,,,,Weak
RISK-UNKNOWN-CLOUD-24D5C319,UNKNOWN,cloud,Network Infrastructure,High,,,,Weak
RISK-SECURITY_BREACH-UNKNOWN-BBF98AB6,SECURITY_BREACH,UNKNOWN,Vendor Risk,Medium,,,,Weak
RISK-SECURITY_BREACH-UNKNOWN-BBF98AB6,SECURITY_BREACH,UNKNOWN,Vendor Risk,Medium,,,,Weak
RISK-SECURITY_BREACH-UNKNOWN-BBF98AB6,SECURITY_BREACH,UNKNOWN,Vendor Risk,Medium,,,,Weak
RISK-OUTAGE_CLOUD_REGION-REGION-3FF9228B,OUTAGE_CLOUD_REGION,region,Physical Infrastructure,Medium,,,,Weak
RISK-SECURITY_BREACH-UNKNOWN-BBF98AB6,SECURITY_BREACH,UNKNOWN,Vendor Risk,Medium,,,,Weak
RISK-OUTAGE_APPLICATION-APPLICATIONS-7FC4D717,OUTAGE_APPLICATION,applications,Distribution Operations,Medium,,,,Weak
RISK-OUTAGE_APPLICATION-APPLICATIONS-7FC4D717,OUTAGE_APPLICATION,applications,Distribution Operations,Medium,,,,Weak
RISK-SECURITY_BREACH-UNKNOWN-BBF98AB6,SECURITY_BREACH,UNKNOWN,Vendor Risk,Medium,,,,Weak
RISK-SECURITY_BREACH-UNKNOWN-BBF98AB6,SECURITY_BREACH,UNKNOWN,Vendor Risk,Medium,,,,Weak
RISK-SECURITY_BREACH-UNKNOWN-BBF98AB6,SECURITY_BREACH,UNKNOWN,Vendor Risk,Medium,,,,Weak
RISK-SECURITY_BREACH-UNKNOWN-BBF98AB6,SECURITY_BREACH,UNKNOWN,Vendor Risk,Medium,,,,Weak
RISK-REGULATORY_ENFORCEMENT-UNKNOWN-7B3945EE,REGULATORY_ENFORCEMENT,UNKNOWN,Compliance & Governance,Medium,,,,Weak
RISK-SECURITY_BREACH-UNKNOWN-BBF98AB6,SECURITY_BREACH,UNKNOWN,Vendor Risk,Medium,,,,Weak
RISK-OUTAGE_APPLICATION-APPLICATIONS-4C1C3243,OUTAGE_APPLICATION,applications,IT Operations,Low,,,,Weak
RISK-OUTAGE_APPLICATION-APPLICATIONS-F9AF8D8A,OUTAGE_APPLICATION,applications,Transportation & Logistics,Low,,,,Weak
RISK-OUTAGE_CLOUD_REGION-CLOUD-0785DCC0,OUTAGE_CLOUD_REGION,cloud,Distribution Operations,Low,,,,Weak
RISK-OUTAGE_NETWORK-DNS-1449752A,OUTAGE_NETWORK,dns,Physical Infrastructure,Low,,,,Weak
RISK-OUTAGE_APPLICATION-APPLICATIONS-7FC4D717,OUTAGE_APPLICATION,applications,Distribution Operations,Low,,,,Weak
RISK-REGULATORY_ENFORCEMENT-UNKNOWN-7B3945EE,REGULATORY_ENFORCEMENT,UNKNOWN,Compliance & Governance,Low,,,,Weak
RISK-OUTAGE_APPLICATION-APPLICATIONS-F9AF8D8A,OUTAGE_APPLICATION,applications,Transportation & Logistics,Low,,,,Weak
RISK-SECURITY_BREACH-UNKNOWN-00BE8D73,SECURITY_BREACH,UNKNOWN,Identity & Access Management,Low,,,,Weak
RISK-OUTAGE_APPLICATION-APPLICATIONS-F9AF8D8A,OUTAGE_APPLICATION,applications,Transportation & Logistics,Low,,,,Weak
RISK-OUTAGE_APPLICATION-APPLICATIONS-7FC4D717,OUTAGE_APPLICATION,applications,Distribution Operations,Low,,,,Weak
RISK-OUTAGE_APPLICATION-APPLICATIONS-B2FE743F,OUTAGE_APPLICATION,applications,Physical Infrastructure,Low,,,,Weak
RISK-REGULATORY_ENFORCEMENT-UNKNOWN-7B3945EE,REGULATORY_ENFORCEMENT,UNKNOWN,Compliance & Governance,Low,,,,Weak
