risk_id,event_type,asset,business_function,confidence,likelihood,impact,risk_score,evidence_strength
RISK-OUTAGE_APPLICATION-APPLICATIONS-4C1C3243,OUTAGE_APPLICATION,applications,IT Operations,Low,,,,Weak
RISK-SECURITY_BREACH-UNKNOWN-BBF98AB6,SECURITY_BREACH,UNKNOWN,Vendor Risk,Low,,,,Weak
RISK-OUTAGE_APPLICATION-APPLICATIONS-F9AF8D8A,OUTAGE_APPLICATION,applications,Transportation & Logistics,Low,,,,Weak
RISK-OUTAGE_APPLICATION-APPLICATIONS-B2FE743F,OUTAGE_APPLICATION,applications,Physical Infrastructure,Low,,,,Weak
RISK-OUTAGE_APPLICATION-APPLICATIONS-B2FE743F,OUTAGE_APPLICATION,applications,Physical Infrastructure,Low,,,,Weak
RISK-OUTAGE_APPLICATION-APPLICATIONS-B2FE743F,OUTAGE_APPLICATION,applications,Physical Infrastructure,Low,,,,Weak
RISK-OUTAGE_APPLICATION-APPLICATIONS-4C1C3243,OUTAGE_APPLICATION,applications,IT Operations,Low,,,,Weak
RISK-OUTAGE_APPLICATION-APPLICATIONS-4C1C3243,OUTAGE_APPLICATION,applications,IT Operations,Low,,,,Weak
RISK-OUTAGE_APPLICATION-CLOUD-8E87EE85,OUTAGE_APPLICATION,cloud,Distribution Operations,Low,,,,Weak
RISK-OUTAGE_APPLICATION-APPLICATIONS-7FC4D717,OUTAGE_APPLICATION,applications,Distribution Operations,Low,,,,Weak
RISK-SECURITY_BREACH-UNKNOWN-00BE8D73,SECURITY_BREACH,UNKNOWN,Identity & Access Management,Low,,,,Weak
RISK-OUTAGE_APPLICATION-APPLICATIONS-B2FE743F,OUTAGE_APPLICATION,applications,Physical Infrastructure,Low,,,,Weak
RISK-UNKNOWN-SYSTEMS-C2037A8F,UNKNOWN,systems,Network Infrastructure,Medium,,,,Weak
RISK-UNKNOWN-SYSTEMS-C2DF56FE,UNKNOWN,systems,Cybersecurity,Medium,,,,Weak
RISK-UNKNOWN-NETWORK-7CFD7EC8,UNKNOWN,network,Network Infrastructure,Medium,,,,Weak
RISK-INTEGRATION_FAILURE-API-00793A66,INTEGRATION_FAILURE,api,Transportation & Logistics,Medium,,,,Weak
RISK-UNKNOWN-SYSTEMS-9E99C579,UNKNOWN,systems,Transportation & Logistics,Medium,,,,Weak
RISK-INTEGRATION_FAILURE-API-00793A66,INTEGRATION_FAILURE,api,Transportation & Logistics,Medium,,,,Weak
RISK-UNKNOWN-CLOUD-7BEDDA91,UNKNOWN,cloud,Distribution Operations,Medium,,,,Weak
RISK-INTEGRATION_FAILURE-API-00793A66,INTEGRATION_FAILURE,api,Transportation & Logistics,Medium,,,,Weak
RISK-UNKNOWN-UNKNOWN-EF4D7703,UNKNOWN,UNKNOWN,Order Processing,Low,,,,Weak
RISK-UNKNOWN-ERP-D930965F,UNKNOWN,erp,Order Processing,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-EF4D7703,UNKNOWN,UNKNOWN,Order Processing,Low,,,,Weak
RISK-DESTRUCTIVE_CYBER_ATTACK-SYSTEMS-EB0B09F8,DESTRUCTIVE_CYBER_ATTACK,systems,Security Operations,Low,,,,Weak
RISK-UNKNOWN-SYSTEMS-7536EA1B,UNKNOWN,systems,Distribution Operations,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-272AAEE2,UNKNOWN,UNKNOWN,Distribution Operations,Low,,,,Weak
RISK-UNKNOWN-SYSTEMS-7536EA1B,UNKNOWN,systems,Distribution Operations,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-EF4D7703,UNKNOWN,UNKNOWN,Order Processing,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-272AAEE2,UNKNOWN,UNKNOWN,Distribution Operations,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-AD10A240,UNKNOWN,UNKNOWN,Physical Infrastructure,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-272AAEE2,UNKNOWN,UNKNOWN,Distribution Operations,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-E23A5F28,UNKNOWN,UNKNOWN,Security Operations,Low,,,,Weak
RISK-UNKNOWN-WMS-D55FE7BC,UNKNOWN,wms,Distribution Operations,Low,,,,Weak
RISK-DESTRUCTIVE_CYBER_ATTACK-SYSTEMS-EB0B09F8,DESTRUCTIVE_CYBER_ATTACK,systems,Security Operations,Low,,,,Weak
RISK-UNKNOWN-ERP-D930965F,UNKNOWN,erp,Order Processing,Low,,,,Weak
RISK-DESTRUCTIVE_CYBER_ATTACK-SYSTEMS-EB0B09F8,DESTRUCTIVE_CYBER_ATTACK,systems,Security Operations,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-EF4D7703,UNKNOWN,UNKNOWN,Order Processing,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-272AAEE2,UNKNOWN,UNKNOWN,Distribution Operations,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-EF4D7703,UNKNOWN,UNKNOWN,Order Processing,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-0C458AC6,UNKNOWN,UNKNOWN,Compliance & Governance,Low,,,,Weak
RISK-UNKNOWN-NETWORK-7CFD7EC8,UNKNOWN,network,Network Infrastructure,Low,,,,Weak
RISK-CYBER_OPERATIONAL_DISRUPTION-UNKNOWN-29F36C0D,CYBER_OPERATIONAL_DISRUPTION,UNKNOWN,IT Operations,Low,,,,Weak
RISK-INTEGRATION_FAILURE-API-00793A66,INTEGRATION_FAILURE,api,Transportation & Logistics,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-272AAEE2,UNKNOWN,UNKNOWN,Distribution Operations,Low,,,,Weak
RISK-CYBER_OPERATIONAL_DISRUPTION-UNKNOWN-29F36C0D,CYBER_OPERATIONAL_DISRUPTION,UNKNOWN,IT Operations,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-29DBC6B7,UNKNOWN,UNKNOWN,IT Operations,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-460FD0FC,UNKNOWN,UNKNOWN,Cybersecurity,Low,,,,Weak
RISK-CYBER_OPERATIONAL_DISRUPTION-UNKNOWN-29F36C0D,CYBER_OPERATIONAL_DISRUPTION,UNKNOWN,IT Operations,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-29DBC6B7,UNKNOWN,UNKNOWN,IT Operations,Low,,,,Weak
RISK-CYBER_OPERATIONAL_DISRUPTION-UNKNOWN-29F36C0D,CYBER_OPERATIONAL_DISRUPTION,UNKNOWN,IT Operations,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-460FD0FC,UNKNOWN,UNKNOWN,Cybersecurity,Low,,,,Weak
RISK-CYBER_OPERATIONAL_DISRUPTION-UNKNOWN-29F36C0D,CYBER_OPERATIONAL_DISRUPTION,UNKNOWN,IT Operations,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-7D8B8397,UNKNOWN,UNKNOWN,Procurement & Supply Chain,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-460FD0FC,UNKNOWN,UNKNOWN,Cybersecurity,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-AD10A240,UNKNOWN,UNKNOWN,Physical Infrastructure,Low,,,,Weak
RISK-UNKNOWN-SYSTEMS-E18EEC61,UNKNOWN,systems,Procurement & Supply Chain,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-FDF21798,UNKNOWN,UNKNOWN,Transportation & Logistics,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-7D8B8397,UNKNOWN,UNKNOWN,Procurement & Supply Chain,Low,,,,Weak
RISK-UNKNOWN-CLOUD-E35DFEE4,UNKNOWN,cloud,Compliance & Governance,Low,,,,Weak
RISK-UNKNOWN-SYSTEMS-E18EEC61,UNKNOWN,systems,Procurement & Supply Chain,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-0C458AC6,UNKNOWN,UNKNOWN,Compliance & Governance,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-460FD0FC,UNKNOWN,UNKNOWN,Cybersecurity,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-0C458AC6,UNKNOWN,UNKNOWN,Compliance & Governance,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-7D8B8397,UNKNOWN,UNKNOWN,Procurement & Supply Chain,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-7D8B8397,UNKNOWN,UNKNOWN,Procurement & Supply Chain,Low,,,,Weak
RISK-UNKNOWN-CLOUD-E35DFEE4,UNKNOWN,cloud,Compliance & Governance,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-FDF21798,UNKNOWN,UNKNOWN,Transportation & Logistics,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-29DBC6B7,UNKNOWN,UNKNOWN,IT Operations,Low,,,,Weak
RISK-DESTRUCTIVE_CYBER_ATTACK-SYSTEMS-EB0B09F8,DESTRUCTIVE_CYBER_ATTACK,systems,Security Operations,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-0C458AC6,UNKNOWN,UNKNOWN,Compliance & Governance,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-FDF21798,UNKNOWN,UNKNOWN,Transportation & Logistics,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-0C458AC6,UNKNOWN,UNKNOWN,Compliance & Governance,Low,,,,Weak
RISK-DESTRUCTIVE_CYBER_ATTACK-SYSTEMS-EB0B09F8,DESTRUCTIVE_CYBER_ATTACK,systems,Security Operations,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-FDF21798,UNKNOWN,UNKNOWN,Transportation & Logistics,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-460FD0FC,UNKNOWN,UNKNOWN,Cybersecurity,Low,,,,Weak
RISK-UNKNOWN-ERP-D930965F,UNKNOWN,erp,Order Processing,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-FDF21798,UNKNOWN,UNKNOWN,Transportation & Logistics,Low,,,,Weak
RISK-UNKNOWN-CLOUD-F385B540,UNKNOWN,cloud,Cloud Infrastructure,Low,,,,Weak
RISK-UNKNOWN-SYSTEMS-C2037A8F,UNKNOWN,systems,Network Infrastructure,Low,,,,Weak
RISK-UNKNOWN-SYSTEMS-353BCDD3,UNKNOWN,systems,Order Processing,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-FDF21798,UNKNOWN,UNKNOWN,Transportation & Logistics,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-24798EA0,UNKNOWN,UNKNOWN,Network Infrastructure,Low,,,,Weak
RISK-UNKNOWN-SYSTEMS-43FBACE0,UNKNOWN,systems,Compliance & Governance,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-7D8B8397,UNKNOWN,UNKNOWN,Procurement & Supply Chain,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-7D8B8397,UNKNOWN,UNKNOWN,Procurement & Supply Chain,Low,,,,Weak
RISK-UNKNOWN-CLOUD-24D5C319,UNKNOWN,cloud,Network Infrastructure,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-24798EA0,UNKNOWN,UNKNOWN,Network Infrastructure,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-460FD0FC,UNKNOWN,UNKNOWN,Cybersecurity,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-460FD0FC,UNKNOWN,UNKNOWN,Cybersecurity,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-460FD0FC,UNKNOWN,UNKNOWN,Cybersecurity,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-272AAEE2,UNKNOWN,UNKNOWN,Distribution Operations,Low,,,,Weak
RISK-DESTRUCTIVE_CYBER_ATTACK-SYSTEMS-EB0B09F8,DESTRUCTIVE_CYBER_ATTACK,systems,Security Operations,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-7D8B8397,UNKNOWN,UNKNOWN,Procurement & Supply Chain,Low,,,,Weak
RISK-CYBER_OPERATIONAL_DISRUPTION-UNKNOWN-29F36C0D,CYBER_OPERATIONAL_DISRUPTION,UNKNOWN,IT Operations,Low,,,,Weak
RISK-CYBER_OPERATIONAL_DISRUPTION-UNKNOWN-29F36C0D,CYBER_OPERATIONAL_DISRUPTION,UNKNOWN,IT Operations,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-460FD0FC,UNKNOWN,UNKNOWN,Cybersecurity,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-24798EA0,UNKNOWN,UNKNOWN,Network Infrastructure,Low,,,,Weak
RISK-DESTRUCTIVE_CYBER_ATTACK-SYSTEMS-EB0B09F8,DESTRUCTIVE_CYBER_ATTACK,systems,Security Operations,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-29DBC6B7,UNKNOWN,UNKNOWN,IT Operations,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-24798EA0,UNKNOWN,UNKNOWN,Network Infrastructure,Low,,,,Weak
RISK-DESTRUCTIVE_CYBER_ATTACK-ENDPOINTS-921EB452,DESTRUCTIVE_CYBER_ATTACK,endpoints,Security Operations,Low,,,,Weak
RISK-DESTRUCTIVE_CYBER_ATTACK-ENDPOINTS-921EB452,DESTRUCTIVE_CYBER_ATTACK,endpoints,Security Operations,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-7D8B8397,UNKNOWN,UNKNOWN,Procurement & Supply Chain,Low,,,,Weak
RISK-DESTRUCTIVE_CYBER_ATTACK-ENDPOINTS-921EB452,DESTRUCTIVE_CYBER_ATTACK,endpoints,Security Operations,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-7D8B8397,UNKNOWN,UNKNOWN,Procurement & Supply Chain,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-7D8B8397,UNKNOWN,UNKNOWN,Procurement & Supply Chain,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-7D8B8397,UNKNOWN,UNKNOWN,Procurement & Supply Chain,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-7D8B8397,UNKNOWN,UNKNOWN,Procurement & Supply Chain,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-97597724,UNKNOWN,UNKNOWN,Vendor Risk,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-0C458AC6,UNKNOWN,UNKNOWN,Compliance & Governance,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-29DBC6B7,UNKNOWN,UNKNOWN,IT Operations,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-460FD0FC,UNKNOWN,UNKNOWN,Cybersecurity,Low,,,,Weak
RISK-UNKNOWN-LOGIN-E9FC5113,UNKNOWN,login,Identity & Access Management,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-0C458AC6,UNKNOWN,UNKNOWN,Compliance & Governance,Low,,,,Weak
RISK-DESTRUCTIVE_CYBER_ATTACK-SYSTEMS-EB0B09F8,DESTRUCTIVE_CYBER_ATTACK,systems,Security Operations,Low,,,,Weak
RISK-DESTRUCTIVE_CYBER_ATTACK-SYSTEMS-EB0B09F8,DESTRUCTIVE_CYBER_ATTACK,systems,Security Operations,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-7D8B8397,UNKNOWN,UNKNOWN,Procurement & Supply Chain,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-BABB868B,UNKNOWN,UNKNOWN,Identity & Access Management,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-0C458AC6,UNKNOWN,UNKNOWN,Compliance & Governance,Low,,,,Weak
RISK-UNKNOWN-UNKNOWN-AD10A240,UNKNOWN,UNKNOWN,Physical Infrastructure,Low,,,,Weak
